01-2000-03,-0.749
01-2000-04,-2.246
01-2000-05,0.554
01-2000-06,0.875
01-2000-07,0.945
01-2000-10,1.009
01-2000-11,0.419
01-2000-12,0.995
01-2000-13,0.703
01-2000-14,0.948
01-2000-18,-0.539
01-2000-19,0.299
01-2000-20,-0.92
01-2000-21,-0.1
01-2000-24,-1.989
01-2000-25,-0.134
01-2000-26,0.8
01-2000-27,-0.068
01-2000-28,-1.582
01-2000-31,0.703
02-2000-01,0.915
02-2000-02,0.713
02-2000-03,-0.431
02-2000-04,0.511
02-2000-07,0.04
02-2000-08,1.204
02-2000-09,-1.226
02-2000-10,0.314
02-2000-11,-1.535
02-2000-14,1.196
02-2000-15,0.955
02-2000-16,-0.258
02-2000-17,0.124
02-2000-18,-1.855
02-2000-22,0.076
02-2000-23,-0.059
02-2000-24,-1.71
02-2000-25,-1.272
02-2000-28,1.087
02-2000-29,1.111
03-2000-01,0.546
03-2000-02,0.67
03-2000-03,1.013
03-2000-06,-1.538
03-2000-07,-3.766
03-2000-08,0.274
03-2000-09,-0.236
03-2000-10,-0.075
03-2000-13,-0.874
03-2000-14,-0.559
03-2000-15,0.673
03-2000-16,1.0
03-2000-17,0.34
03-2000-20,0.93
03-2000-21,0.19
03-2000-22,-0.36
03-2000-23,0.44
03-2000-24,0.344
03-2000-27,-0.174
03-2000-28,0.037
03-2000-29,0.709
03-2000-30,0.027
03-2000-31,0.247
04-2000-03,0.848
04-2000-04,-1.997
04-2000-05,-0.052
04-2000-06,0.849
04-2000-07,0.517
04-2000-10,0.75
04-2000-11,0.409
04-2000-12,-0.083
04-2000-13,-0.339
04-2000-14,-3.196
04-2000-17,0.453
04-2000-18,0.778
04-2000-19,0.194
04-2000-20,0.832
04-2000-24,0.138
04-2000-25,0.65
04-2000-26,-0.418
04-2000-27,-0.243
04-2000-28,-0.146
05-2000-01,0.716
05-2000-02,0.008
05-2000-03,-2.373
05-2000-04,0.251
05-2000-05,0.628
05-2000-08,0.474
05-2000-09,0.03
05-2000-10,-1.456
05-2000-11,0.969
05-2000-12,0.918
05-2000-15,0.952
05-2000-16,0.969
05-2000-17,-0.822
05-2000-18,0.893
05-2000-19,-0.979
05-2000-22,-1.6
05-2000-23,-0.262
05-2000-24,0.397
05-2000-25,-1.686
05-2000-26,0.324
05-2000-30,0.969
05-2000-31,0.592
06-2000-01,0.684
06-2000-02,0.949
06-2000-05,0.384
06-2000-06,-0.641
06-2000-07,0.419
06-2000-08,-1.584
06-2000-09,-0.299
06-2000-12,0.245
06-2000-13,-0.013
06-2000-14,0.842
06-2000-15,0.667
06-2000-16,-2.766
06-2000-19,0.834
06-2000-20,-1.14
06-2000-21,0.44
06-2000-22,-1.272
06-2000-23,0.949
06-2000-26,0.949
06-2000-27,0.436
06-2000-28,0.949
06-2000-29,-1.326
06-2000-30,0.161
07-2000-03,0.442
07-2000-05,-0.517
07-2000-06,-0.789
07-2000-07,1.022
07-2000-10,0.565
07-2000-11,0.565
07-2000-12,1.022
07-2000-13,0.602
07-2000-14,0.21
07-2000-17,-0.268
07-2000-18,-0.948
07-2000-19,0.229
07-2000-20,1.022
07-2000-21,-1.589
07-2000-24,-0.065
07-2000-25,0.835
07-2000-26,-2.522
07-2000-27,1.022
07-2000-28,-1.652
07-2000-31,0.684
08-2000-01,0.942
08-2000-02,0.535
08-2000-03,-0.425
08-2000-04,-0.228
08-2000-07,0.105
08-2000-08,0.341
08-2000-09,-1.05
08-2000-10,0.74
08-2000-11,1.047
08-2000-14,0.555
08-2000-15,-2.466
08-2000-16,-1.872
08-2000-17,0.397
08-2000-18,-0.119
08-2000-21,0.251
08-2000-22,1.113
08-2000-23,-0.843
08-2000-24,0.473
08-2000-25,0.381
08-2000-28,0.984
08-2000-29,-0.334
08-2000-30,-2.011
08-2000-31,1.129
09-2000-01,1.34
09-2000-05,0.755
09-2000-06,1.334
09-2000-07,-0.126
09-2000-08,0.223
09-2000-11,0.071
09-2000-12,0.013
09-2000-13,0.008
09-2000-14,-0.56
09-2000-15,-1.361
09-2000-18,-0.686
09-2000-19,0.545
09-2000-20,-2.249
09-2000-21,1.024
09-2000-22,0.446
09-2000-25,0.323
09-2000-26,-1.67
09-2000-27,0.521
09-2000-28,1.235
09-2000-29,-1.36
10-2000-02,0.5
10-2000-03,0.728
10-2000-04,0.648
10-2000-05,0.225
10-2000-06,-0.985
10-2000-09,0.311
10-2000-10,0.067
10-2000-11,-0.674
10-2000-12,-2.574
10-2000-13,0.585
10-2000-16,0.67
10-2000-17,-1.055
10-2000-18,-2.827
10-2000-19,0.728
10-2000-20,0.122
10-2000-23,0.612
10-2000-24,0.728
10-2000-25,-0.006
10-2000-26,0.222
10-2000-27,0.722
10-2000-30,0.649
10-2000-31,0.538
11-2000-01,-0.333
11-2000-02,0.699
11-2000-03,-0.312
11-2000-06,0.945
11-2000-07,0.488
11-2000-08,0.505
11-2000-09,-2.022
11-2000-10,-1.235
11-2000-13,-1.391
11-2000-14,1.06
11-2000-15,0.568
11-2000-16,0.343
11-2000-17,0.068
11-2000-20,-0.84
11-2000-21,0.513
11-2000-22,-0.164
11-2000-24,0.986
11-2000-27,1.06
11-2000-28,0.536
11-2000-29,0.822
11-2000-30,-2.397
12-2000-01,0.081
12-2000-04,0.2
12-2000-05,0.884
12-2000-06,-2.362
12-2000-07,0.159
12-2000-08,0.88
12-2000-11,0.302
12-2000-12,0.624
12-2000-13,0.82
12-2000-14,-1.227
12-2000-15,-1.632
12-2000-18,0.884
12-2000-19,0.173
12-2000-20,-2.206
12-2000-21,0.705
12-2000-22,0.649
12-2000-26,0.405
12-2000-27,0.352
12-2000-28,0.642
12-2000-29,-0.418
01-2001-02,-1.839
01-2001-03,0.434
01-2001-04,0.431
01-2001-05,-3.049
01-2001-08,-0.882
01-2001-09,-0.142
01-2001-10,-0.17
01-2001-11,0.567
01-2001-12,-0.851
01-2001-16,0.695
01-2001-17,-0.47
01-2001-18,1.031
01-2001-19,-0.566
01-2001-22,0.195
01-2001-23,0.957
01-2001-24,0.802
01-2001-25,0.818
01-2001-26,-0.263
01-2001-29,0.612
01-2001-30,0.999
01-2001-31,0.535
02-2001-01,0.978
02-2001-02,-0.579
02-2001-05,1.137
02-2001-06,0.811
02-2001-07,0.744
02-2001-08,0.313
02-2001-09,-0.433
02-2001-12,1.154
02-2001-13,0.495
02-2001-14,-0.371
02-2001-15,1.261
02-2001-16,-0.96
02-2001-20,0.264
02-2001-21,-1.496
02-2001-22,-0.87
02-2001-23,-1.965
02-2001-26,0.909
02-2001-27,0.187
02-2001-28,-1.699
03-2001-01,-0.331
03-2001-02,0.052
03-2001-05,1.006
03-2001-06,1.009
03-2001-07,1.009
03-2001-08,0.897
03-2001-09,-0.897
03-2001-12,-2.312
03-2001-13,0.314
03-2001-14,-1.692
03-2001-15,0.994
03-2001-16,-0.463
03-2001-19,0.826
03-2001-20,-0.701
03-2001-21,-0.792
03-2001-22,-1.694
03-2001-23,0.605
03-2001-26,1.009
03-2001-27,0.741
03-2001-28,-0.718
03-2001-29,0.324
03-2001-30,0.736
04-2001-02,-0.968
04-2001-03,-2.968
04-2001-04,-0.202
04-2001-05,1.003
04-2001-06,-1.469
04-2001-09,0.799
04-2001-10,0.993
04-2001-11,-0.797
04-2001-12,0.101
04-2001-16,0.182
04-2001-17,0.13
04-2001-18,1.003
04-2001-19,0.385
04-2001-20,-0.981
04-2001-23,-0.003
04-2001-24,0.067
04-2001-25,0.895
04-2001-26,0.896
04-2001-27,1.003
04-2001-30,-0.168
05-2001-01,1.48
05-2001-02,-0.465
05-2001-03,-1.432
05-2001-04,-0.859
05-2001-07,0.361
05-2001-08,-0.797
05-2001-09,0.037
05-2001-10,1.53
05-2001-11,-1.142
05-2001-14,1.144
05-2001-15,0.31
05-2001-16,0.527
05-2001-17,0.799
05-2001-18,0.492
05-2001-21,0.21
05-2001-22,-0.465
05-2001-23,-1.588
05-2001-24,0.294
05-2001-25,-1.024
05-2001-29,0.849
05-2001-30,-1.818
05-2001-31,1.386
06-2001-01,0.149
06-2001-04,0.639
06-2001-05,1.318
06-2001-06,-0.628
06-2001-07,0.488
06-2001-08,-1.395
06-2001-11,-0.344
06-2001-12,-0.784
06-2001-13,0.2
06-2001-14,-2.391
06-2001-15,-0.554
06-2001-18,1.515
06-2001-19,-0.095
06-2001-20,1.085
06-2001-21,0.709
06-2001-22,-1.103
06-2001-25,-1.049
06-2001-26,-0.327
06-2001-27,0.455
06-2001-28,1.665
06-2001-29,0.235
07-2001-02,0.658
07-2001-03,0.361
07-2001-05,-0.355
07-2001-06,-2.63
07-2001-09,0.751
07-2001-10,-0.851
07-2001-11,0.415
07-2001-12,1.222
07-2001-13,0.535
07-2001-16,-0.149
07-2001-17,0.773
07-2001-18,-0.484
07-2001-19,0.466
07-2001-20,0.067
07-2001-23,-1.138
07-2001-24,-2.082
07-2001-25,1.214
07-2001-26,-0.57
07-2001-27,0.072
07-2001-30,0.363
07-2001-31,1.219
08-2001-01,0.672
08-2001-02,1.343
08-2001-03,-0.475
08-2001-06,-0.665
08-2001-07,0.986
08-2001-08,-1.583
08-2001-09,0.012
08-2001-10,-0.205
08-2001-13,0.646
08-2001-14,0.876
08-2001-15,0.312
08-2001-16,0.247
08-2001-17,-1.836
08-2001-20,0.894
08-2001-21,-1.207
08-2001-22,0.786
08-2001-23,0.365
08-2001-24,1.207
08-2001-27,0.715
08-2001-28,-1.272
08-2001-29,-0.971
08-2001-30,-1.889
08-2001-31,0.849
09-2001-04,0.782
09-2001-05,0.454
09-2001-06,-0.038
09-2001-07,-0.478
09-2001-10,0.467
09-2001-17,-2.738
09-2001-18,0.73
09-2001-19,-1.244
09-2001-20,-0.969
09-2001-21,-0.54
09-2001-24,1.066
09-2001-25,0.525
09-2001-26,0.34
09-2001-27,0.545
09-2001-28,1.066
10-2001-01,-0.249
10-2001-02,0.935
10-2001-03,0.2
10-2001-04,0.252
10-2001-05,-0.154
10-2001-08,-0.086
10-2001-09,0.557
10-2001-10,0.717
10-2001-11,1.535
10-2001-12,-1.839
10-2001-15,-0.064
10-2001-16,0.789
10-2001-17,-1.016
10-2001-18,0.024
10-2001-19,0.25
10-2001-22,0.963
10-2001-23,0.3
10-2001-24,0.552
10-2001-25,-1.041
10-2001-26,0.924
10-2001-29,-2.756
10-2001-30,-1.582
10-2001-31,0.607
11-2001-01,-0.298
11-2001-02,0.03
11-2001-05,1.014
11-2001-06,0.107
11-2001-07,-0.104
11-2001-08,1.022
11-2001-09,-0.193
11-2001-12,-2.549
11-2001-13,1.022
11-2001-14,0.846
11-2001-15,0.725
11-2001-16,-0.407
11-2001-19,1.022
11-2001-20,-0.337
11-2001-21,-0.746
11-2001-23,1.021
11-2001-26,-0.023
11-2001-27,-1.675
11-2001-28,-1.879
11-2001-29,0.679
11-2001-30,0.554
12-2001-03,-1.85
12-2001-04,0.592
12-2001-05,1.04
12-2001-06,0.367
12-2001-07,-0.887
12-2001-10,-1.462
12-2001-11,-0.131
12-2001-12,-0.577
12-2001-13,-1.831
12-2001-14,0.476
12-2001-17,0.829
12-2001-18,1.028
12-2001-19,-0.45
12-2001-20,-0.533
12-2001-21,1.04
12-2001-24,0.997
12-2001-26,1.028
12-2001-27,0.884
12-2001-28,0.56
12-2001-31,-1.295
01-2002-02,-0.294
01-2002-03,0.75
01-2002-04,1.075
01-2002-07,-0.086
01-2002-08,-0.105
01-2002-09,-0.257
01-2002-10,0.125
01-2002-11,-0.266
01-2002-14,-0.459
01-2002-15,0.666
01-2002-16,-2.242
01-2002-17,1.108
01-2002-18,-0.4
01-2002-22,-0.127
01-2002-23,0.611
01-2002-24,1.108
01-2002-25,0.486
01-2002-28,0.383
01-2002-29,-2.95
01-2002-30,-0.354
01-2002-31,1.108
02-2002-01,0.069
02-2002-04,-2.886
02-2002-05,-0.259
02-2002-06,-0.136
02-2002-07,0.702
02-2002-08,0.337
02-2002-11,0.662
02-2002-12,-0.045
02-2002-13,1.182
02-2002-14,0.638
02-2002-15,-0.729
02-2002-19,-1.751
02-2002-20,1.036
02-2002-21,-0.631
02-2002-22,0.49
02-2002-25,1.121
02-2002-26,-0.819
02-2002-27,0.129
02-2002-28,0.728
03-2002-01,1.028
03-2002-04,1.006
03-2002-05,-1.744
03-2002-06,0.926
03-2002-07,-0.796
03-2002-08,1.028
03-2002-11,0.294
03-2002-12,-0.528
03-2002-13,-1.405
03-2002-14,0.585
03-2002-15,0.945
03-2002-18,-0.363
03-2002-19,1.013
03-2002-20,-1.152
03-2002-21,-1.426
03-2002-22,-0.494
03-2002-25,-1.432
03-2002-26,0.966
03-2002-27,0.805
03-2002-28,0.596
04-2002-01,-0.834
04-2002-02,-0.021
04-2002-03,-1.378
04-2002-04,0.706
04-2002-05,1.088
04-2002-08,-0.829
04-2002-09,0.603
04-2002-10,1.383
04-2002-11,-2.216
04-2002-12,0.744
04-2002-15,-0.525
04-2002-16,1.379
04-2002-17,-0.402
04-2002-18,-1.22
04-2002-19,1.383
04-2002-22,-0.969
04-2002-23,0.298
04-2002-24,0.383
04-2002-25,-0.253
04-2002-26,-0.647
04-2002-29,-0.202
04-2002-30,1.383
05-2002-01,-0.64
05-2002-02,0.963
05-2002-03,-1.2
05-2002-06,-2.03
05-2002-07,1.253
05-2002-08,1.253
05-2002-09,-0.756
05-2002-10,-0.701
05-2002-13,0.944
05-2002-14,1.253
05-2002-15,0.178
05-2002-16,1.063
05-2002-17,0.684
05-2002-20,-1.021
05-2002-21,-1.109
05-2002-22,0.671
05-2002-23,0.07
05-2002-24,-0.855
05-2002-28,-1.145
05-2002-29,0.358
05-2002-30,-0.616
05-2002-31,1.25
06-2002-03,-1.358
06-2002-04,0.057
06-2002-05,1.682
06-2002-06,-1.099
06-2002-07,0.026
06-2002-10,1.341
06-2002-11,-0.239
06-2002-12,0.783
06-2002-13,0.01
06-2002-14,-1.609
06-2002-17,1.685
06-2002-18,1.027
06-2002-19,-0.52
06-2002-20,-0.195
06-2002-21,-1.223
06-2002-24,-0.654
06-2002-25,-0.728
06-2002-26,-0.83
06-2002-27,0.478
06-2002-28,1.234
07-2002-01,0.377
07-2002-02,0.272
07-2002-03,0.584
07-2002-05,1.541
07-2002-08,0.351
07-2002-09,-0.141
07-2002-10,-0.977
07-2002-11,-0.276
07-2002-12,-0.267
07-2002-15,-2.294
07-2002-16,-0.47
07-2002-17,1.335
07-2002-18,0.345
07-2002-19,-2.32
07-2002-22,-1.076
07-2002-23,0.639
07-2002-24,0.084
07-2002-25,-0.568
07-2002-26,0.855
07-2002-29,1.541
07-2002-30,0.074
07-2002-31,0.297
08-2002-01,-1.478
08-2002-02,-2.059
08-2002-05,-1.831
08-2002-06,1.549
08-2002-07,0.739
08-2002-08,1.238
08-2002-09,-0.023
08-2002-12,-0.367
08-2002-13,-0.965
08-2002-14,0.039
08-2002-15,0.865
08-2002-16,0.307
08-2002-19,1.267
08-2002-20,-0.421
08-2002-21,0.744
08-2002-22,1.139
08-2002-23,-1.105
08-2002-26,0.137
08-2002-27,-0.074
08-2002-28,-0.58
08-2002-29,-0.04
08-2002-30,0.79
09-2002-03,-2.08
09-2002-04,1.013
09-2002-05,-0.644
09-2002-06,1.279
09-2002-09,0.234
09-2002-10,1.11
09-2002-11,0.957
09-2002-12,-0.764
09-2002-13,0.05
09-2002-16,0.767
09-2002-17,-0.56
09-2002-18,-0.152
09-2002-19,-0.905
09-2002-20,1.053
09-2002-23,-0.579
09-2002-24,-0.663
09-2002-25,1.076
09-2002-26,1.279
09-2002-27,-1.572
09-2002-30,-0.974
10-2002-01,1.519
10-2002-02,-1.097
10-2002-03,0.711
10-2002-04,-1.807
10-2002-07,-0.145
10-2002-08,0.25
10-2002-09,-1.407
10-2002-10,0.324
10-2002-11,1.519
10-2002-14,0.141
10-2002-15,1.519
10-2002-16,-1.422
10-2002-17,1.518
10-2002-18,-0.371
10-2002-21,0.306
10-2002-22,-0.605
10-2002-23,-0.554
10-2002-24,-1.406
10-2002-25,0.726
10-2002-28,-0.142
10-2002-29,-0.757
10-2002-30,0.759
10-2002-31,0.295
11-2002-01,-0.299
11-2002-04,1.086
11-2002-05,0.695
11-2002-06,-0.312
11-2002-07,-2.39
11-2002-08,-0.31
11-2002-11,-1.908
11-2002-12,1.086
11-2002-13,-0.226
11-2002-14,1.086
11-2002-15,-0.118
11-2002-18,-0.506
11-2002-19,-0.197
11-2002-20,0.595
11-2002-21,1.086
11-2002-22,0.42
11-2002-25,0.299
11-2002-26,-1.71
11-2002-27,1.086
11-2002-29,0.405
12-2002-02,-0.637
12-2002-03,-1.127
12-2002-04,0.095
12-2002-05,-0.974
12-2002-06,-0.704
12-2002-09,-1.792
12-2002-10,1.702
12-2002-11,0.029
12-2002-12,0.109
12-2002-13,-0.581
12-2002-16,1.748
12-2002-17,-0.347
12-2002-18,-0.8
12-2002-19,-0.602
12-2002-20,1.787
12-2002-23,0.767
12-2002-24,0.775
12-2002-26,0.947
12-2002-27,-1.23
12-2002-30,0.708
12-2002-31,-0.083
01-2003-02,1.266
01-2003-03,0.489
01-2003-06,1.256
01-2003-07,0.371
01-2003-08,-0.955
01-2003-09,1.265
01-2003-10,0.034
01-2003-13,0.684
01-2003-14,0.683
01-2003-15,-0.751
01-2003-16,0.581
01-2003-17,-0.683
01-2003-21,-0.845
01-2003-22,-0.629
01-2003-23,0.341
01-2003-24,-2.376
01-2003-27,-1.168
01-2003-28,1.266
01-2003-29,-0.772
01-2003-30,-1.165
01-2003-31,0.944
02-2003-03,1.62
02-2003-04,-1.733
02-2003-05,0.699
02-2003-06,-0.367
02-2003-07,-0.402
02-2003-10,0.347
02-2003-11,-0.639
02-2003-12,-0.012
02-2003-13,-0.898
02-2003-14,1.115
02-2003-18,1.62
02-2003-19,-0.325
02-2003-20,-0.531
02-2003-21,0.413
02-2003-24,-1.662
02-2003-25,-1.08
02-2003-26,-0.621
02-2003-27,1.264
02-2003-28,1.014
03-2003-03,0.375
03-2003-04,-0.512
03-2003-05,0.729
03-2003-06,-0.269
03-2003-07,-0.181
03-2003-10,-1.126
03-2003-11,0.637
03-2003-12,-0.074
03-2003-13,1.278
03-2003-14,0.974
03-2003-17,0.232
03-2003-18,0.655
03-2003-19,0.589
03-2003-20,-0.511
03-2003-21,1.278
03-2003-24,-3.129
03-2003-25,0.795
03-2003-26,0.046
03-2003-27,-0.358
03-2003-28,0.034
03-2003-31,-1.577
04-2003-01,0.787
04-2003-02,1.067
04-2003-03,0.04
04-2003-04,0.524
04-2003-07,1.067
04-2003-08,0.244
04-2003-09,-1.151
04-2003-10,-0.064
04-2003-11,0.144
04-2003-14,1.016
04-2003-15,0.213
04-2003-16,-2.597
04-2003-17,0.633
04-2003-21,0.327
04-2003-22,-0.262
04-2003-23,0.354
04-2003-24,-1.42
04-2003-25,-2.139
04-2003-28,1.029
04-2003-29,0.417
04-2003-30,-0.408
05-2003-01,-1.723
05-2003-02,0.271
05-2003-05,-0.32
05-2003-06,1.09
05-2003-07,0.012
05-2003-08,-0.516
05-2003-09,1.207
05-2003-12,0.477
05-2003-13,-0.389
05-2003-14,-0.17
05-2003-15,1.078
05-2003-16,-0.182
05-2003-19,-2.888
05-2003-20,-0.433
05-2003-21,0.054
05-2003-22,1.043
05-2003-23,0.095
05-2003-27,-0.064
05-2003-28,1.04
05-2003-29,-1.074
05-2003-30,1.206
06-2003-02,1.04
06-2003-03,0.333
06-2003-04,0.831
06-2003-05,-0.251
06-2003-06,1.04
06-2003-09,-1.173
06-2003-10,1.037
06-2003-11,0.834
06-2003-12,-0.251
06-2003-13,-1.33
06-2003-16,1.04
06-2003-17,0.07
06-2003-18,-0.695
06-2003-19,-1.622
06-2003-20,1.04
06-2003-23,-2.046
06-2003-24,0.78
06-2003-25,-1.044
06-2003-26,0.583
06-2003-27,-1.055
06-2003-30,0.651
07-2003-01,-1.132
07-2003-02,1.297
07-2003-03,-0.989
07-2003-07,1.297
07-2003-08,0.205
07-2003-09,-1.158
07-2003-10,-2.111
07-2003-11,1.278
07-2003-14,1.297
07-2003-15,-0.601
07-2003-16,-0.68
07-2003-17,-0.247
07-2003-18,1.297
07-2003-21,-1.135
07-2003-22,-0.028
07-2003-23,0.07
07-2003-24,-0.65
07-2003-25,0.677
07-2003-28,0.208
07-2003-29,-0.861
07-2003-30,0.445
07-2003-31,1.295
08-2003-01,-1.114
08-2003-04,-1.413
08-2003-05,-2.618
08-2003-06,0.449
08-2003-07,0.623
08-2003-08,1.406
08-2003-11,0.258
08-2003-12,1.157
08-2003-13,-0.456
08-2003-14,-0.02
08-2003-15,0.685
08-2003-18,1.404
08-2003-19,-0.208
08-2003-20,-0.092
08-2003-21,1.191
08-2003-22,-1.002
08-2003-25,-0.423
08-2003-26,-0.809
08-2003-27,0.516
08-2003-28,-0.537
08-2003-29,0.785
09-2003-02,0.582
09-2003-03,0.971
09-2003-04,0.577
09-2003-05,-1.411
09-2003-08,1.117
09-2003-09,-0.739
09-2003-10,-0.944
09-2003-11,1.025
09-2003-12,-0.381
09-2003-15,0.434
09-2003-16,1.117
09-2003-17,0.539
09-2003-18,1.003
09-2003-19,0.098
09-2003-22,-1.646
09-2003-23,0.636
09-2003-24,-1.89
09-2003-25,-0.512
09-2003-26,0.355
09-2003-29,0.699
09-2003-30,-1.795
10-2003-01,0.916
10-2003-02,-0.016
10-2003-03,0.916
10-2003-06,0.668
10-2003-07,-0.522
10-2003-08,-0.541
10-2003-09,0.912
10-2003-10,0.254
10-2003-13,0.912
10-2003-14,0.139
10-2003-15,-0.581
10-2003-16,-0.799
10-2003-17,-1.347
10-2003-20,0.516
10-2003-21,-0.129
10-2003-22,-3.144
10-2003-23,-0.226
10-2003-24,-1.676
10-2003-27,0.916
10-2003-28,0.916
10-2003-29,0.354
10-2003-30,0.464
10-2003-31,0.916
11-2003-03,1.322
11-2003-04,0.266
11-2003-05,-0.344
11-2003-06,-0.013
11-2003-07,-0.321
11-2003-10,-0.66
11-2003-11,0.271
11-2003-12,1.322
11-2003-13,-0.221
11-2003-14,-1.45
11-2003-17,-2.493
11-2003-18,-1.18
11-2003-19,1.144
11-2003-20,-0.777
11-2003-21,0.298
11-2003-24,1.325
11-2003-25,0.625
11-2003-26,-0.292
11-2003-28,0.906
12-2003-01,1.066
12-2003-02,-1.79
12-2003-03,1.042
12-2003-04,0.651
12-2003-05,-2.459
12-2003-08,0.954
12-2003-09,-1.203
12-2003-10,-0.766
12-2003-11,0.998
12-2003-12,-0.398
12-2003-15,-0.074
12-2003-16,1.066
12-2003-17,-0.491
12-2003-18,0.879
12-2003-19,0.177
12-2003-22,0.094
12-2003-23,-0.831
12-2003-24,-0.596
12-2003-26,1.019
12-2003-29,1.066
12-2003-30,-0.942
12-2003-31,0.184
