01-2000-03,-0.749
12-2007-27,-1.419
12-2007-28,0.297
12-2007-31,-0.387
01-2008-02,-0.782
01-2008-03,1.215
01-2008-04,-0.679
01-2008-07,0.841
01-2008-08,-0.663
01-2008-09,0.672
01-2008-10,0.572
01-2008-11,-1.074
01-2008-14,1.379
01-2008-15,-0.929
01-2008-16,0.704
01-2008-17,-1.35
01-2008-18,0.281
01-2008-22,-2.281
01-2008-23,-1.213
01-2008-24,1.133
01-2008-25,-0.283
01-2008-28,0.632
01-2008-29,1.074
01-2008-30,0.788
01-2008-31,-0.126
02-2008-01,0.85
02-2008-04,-0.037
02-2008-05,-2.597
02-2008-06,0.401
02-2008-07,0.436
02-2008-08,-0.285
02-2008-11,0.055
02-2008-12,1.222
02-2008-13,1.219
02-2008-14,-0.751
02-2008-15,0.204
02-2008-19,0.75
02-2008-20,0.126
02-2008-21,-0.642
02-2008-22,-0.084
02-2008-25,0.81
02-2008-26,0.63
02-2008-27,0.452
02-2008-28,-0.365
02-2008-29,-2.475
03-2008-03,0.278
03-2008-04,-0.995
03-2008-05,0.68
03-2008-06,-1.013
03-2008-07,-0.919
03-2008-10,-0.321
03-2008-11,1.341
03-2008-12,0.763
03-2008-13,-0.933
03-2008-14,-1.892
03-2008-17,-0.614
03-2008-18,1.343
03-2008-19,-1.714
03-2008-20,1.297
03-2008-24,1.344
03-2008-25,0.331
03-2008-26,-0.256
03-2008-27,0.018
03-2008-28,0.24
03-2008-31,0.934
04-2008-01,1.089
04-2008-02,-0.469
04-2008-03,-0.171
04-2008-04,-0.491
04-2008-07,0.618
04-2008-08,-0.151
04-2008-09,-0.618
04-2008-10,0.614
04-2008-11,-3.4
04-2008-14,0.374
04-2008-15,0.57
04-2008-16,1.092
04-2008-17,0.216
04-2008-18,1.092
04-2008-21,-0.521
04-2008-22,-1.633
04-2008-23,0.794
04-2008-24,0.153
04-2008-25,-0.616
04-2008-28,0.554
04-2008-29,0.029
04-2008-30,0.728
05-2008-01,0.73
05-2008-02,0.659
05-2008-05,-0.451
05-2008-06,-0.307
05-2008-07,-1.711
05-2008-08,0.803
05-2008-09,-0.822
05-2008-12,0.99
05-2008-13,-0.119
05-2008-14,1.055
05-2008-15,0.587
05-2008-16,-0.224
05-2008-19,0.776
05-2008-20,-2.093
05-2008-21,-2.183
05-2008-22,0.973
05-2008-23,-1.018
05-2008-27,0.578
05-2008-28,0.441
05-2008-29,0.55
05-2008-30,0.669
06-2008-02,-0.776
06-2008-03,-0.332
06-2008-04,0.651
06-2008-05,1.134
06-2008-06,-2.603
06-2008-09,0.999
06-2008-10,0.49
06-2008-11,-0.752
06-2008-12,1.019
06-2008-13,1.134
06-2008-16,0.273
06-2008-17,0.048
06-2008-18,-0.368
06-2008-19,0.672
06-2008-20,-1.081
06-2008-23,0.108
06-2008-24,0.071
06-2008-25,0.989
06-2008-26,-2.098
06-2008-27,-0.275
06-2008-30,0.605
07-2008-01,-0.504
07-2008-02,-0.579
07-2008-03,0.633
07-2008-07,-0.584
07-2008-08,0.729
07-2008-09,-1.378
07-2008-10,0.608
07-2008-11,-1.473
07-2008-14,0.176
07-2008-15,-1.191
07-2008-16,0.802
07-2008-17,0.966
07-2008-18,0.679
07-2008-21,0.497
07-2008-22,0.503
07-2008-23,0.785
07-2008-24,-1.878
07-2008-25,1.108
07-2008-28,-1.427
07-2008-29,1.226
07-2008-30,1.286
07-2008-31,-1.093
08-2008-01,-0.143
08-2008-04,-0.043
08-2008-05,1.258
08-2008-06,0.236
08-2008-07,-1.705
08-2008-08,0.711
08-2008-11,0.586
08-2008-12,-0.979
08-2008-13,-0.97
08-2008-14,0.25
08-2008-15,1.115
08-2008-18,-1.542
08-2008-19,-0.723
08-2008-20,0.571
08-2008-21,0.021
08-2008-22,1.258
08-2008-25,-2.014
08-2008-26,0.722
08-2008-27,0.877
08-2008-28,1.257
08-2008-29,-0.85
09-2008-02,0.634
09-2008-03,0.553
09-2008-04,-0.811
09-2008-05,0.255
09-2008-08,1.01
09-2008-09,-0.441
09-2008-10,0.915
09-2008-11,0.163
09-2008-12,0.249
09-2008-15,-1.539
09-2008-16,0.178
09-2008-17,-1.344
09-2008-18,0.246
09-2008-19,1.006
09-2008-22,-1.045
09-2008-23,0.082
09-2008-24,0.518
09-2008-25,1.01
09-2008-26,0.243
09-2008-29,-2.946
09-2008-30,1.01
10-2008-01,0.462
10-2008-02,-0.218
10-2008-03,0.629
10-2008-06,-1.857
10-2008-07,-0.747
10-2008-08,0.355
10-2008-09,-1.4
10-2008-10,-1.414
10-2008-13,1.321
10-2008-14,0.111
10-2008-15,-1.756
10-2008-16,-0.191
10-2008-17,0.296
10-2008-20,1.321
10-2008-21,0.291
10-2008-22,-1.44
10-2008-23,0.22
10-2008-24,-0.655
10-2008-27,0.395
10-2008-28,1.306
10-2008-29,0.636
10-2008-30,1.211
10-2008-31,1.083
11-2008-03,0.949
11-2008-04,1.357
11-2008-05,-1.569
11-2008-06,-1.521
11-2008-07,1.357
11-2008-10,0.279
11-2008-11,-0.402
11-2008-12,-1.072
11-2008-13,-0.472
11-2008-14,-0.683
11-2008-17,-0.079
11-2008-18,0.385
11-2008-19,-1.155
11-2008-20,-1.473
11-2008-21,0.761
11-2008-24,1.357
11-2008-25,0.409
11-2008-26,0.469
11-2008-28,1.056
12-2008-01,-3.35
12-2008-02,0.901
12-2008-03,-0.136
12-2008-04,-1.097
12-2008-05,-0.656
12-2008-08,0.964
12-2008-09,-0.812
12-2008-10,0.671
12-2008-11,-0.529
12-2008-12,-0.39
12-2008-15,-0.041
12-2008-16,0.965
12-2008-17,0.06
12-2008-18,-0.901
12-2008-19,0.612
12-2008-22,-0.302
12-2008-23,0.163
12-2008-24,0.965
12-2008-26,0.921
12-2008-29,0.009
12-2008-30,0.965
12-2008-31,0.955
01-2009-02,1.31
01-2009-05,0.113
01-2009-06,1.289
01-2009-07,-1.268
01-2009-08,0.268
01-2009-09,-0.15
01-2009-12,-0.309
01-2009-13,0.473
01-2009-14,-1.543
01-2009-15,-0.531
01-2009-16,0.389
01-2009-20,-1.877
01-2009-21,1.295
01-2009-22,-1.174
01-2009-23,-0.518
01-2009-26,0.889
01-2009-27,1.089
01-2009-28,1.422
01-2009-29,-0.861
01-2009-30,-0.395
02-2009-02,0.064
02-2009-03,1.033
02-2009-04,-0.01
02-2009-05,0.29
02-2009-06,1.293
02-2009-09,0.522
02-2009-10,-2.671
02-2009-11,1.0
02-2009-12,-0.933
02-2009-13,0.452
02-2009-17,-1.472
02-2009-18,0.701
02-2009-19,0.308
02-2009-20,-0.685
02-2009-23,-1.143
02-2009-24,1.323
02-2009-25,-0.504
02-2009-26,0.424
02-2009-27,-0.07
03-2009-02,-1.93
03-2009-03,0.455
03-2009-04,1.038
03-2009-05,-2.212
03-2009-06,-0.195
03-2009-09,-0.034
03-2009-10,1.035
03-2009-11,0.491
03-2009-12,0.446
03-2009-13,0.433
03-2009-16,0.856
03-2009-17,0.586
03-2009-18,-0.325
03-2009-19,-0.148
03-2009-20,-0.385
03-2009-23,1.034
03-2009-24,-0.208
03-2009-25,-0.043
03-2009-26,1.038
03-2009-27,-0.8
03-2009-30,-2.269
03-2009-31,1.035
04-2009-01,-0.543
04-2009-02,1.179
04-2009-03,0.005
04-2009-06,-0.989
04-2009-07,-1.734
04-2009-08,0.646
04-2009-09,1.179
04-2009-13,-0.487
04-2009-14,-1.006
04-2009-15,0.553
04-2009-16,0.243
04-2009-17,0.636
04-2009-20,-2.884
04-2009-21,0.478
04-2009-22,-0.184
04-2009-23,0.016
04-2009-24,1.179
04-2009-27,-0.041
04-2009-28,-0.012
04-2009-29,1.174
04-2009-30,0.452
05-2009-01,0.072
05-2009-04,1.099
05-2009-05,0.153
05-2009-06,1.091
05-2009-07,-1.226
05-2009-08,1.099
05-2009-11,-1.296
05-2009-12,0.292
05-2009-13,-1.906
05-2009-14,0.917
05-2009-15,-0.349
05-2009-18,1.099
05-2009-19,0.512
05-2009-20,0.099
05-2009-21,-1.841
05-2009-22,0.571
05-2009-26,0.339
05-2009-27,-1.679
05-2009-28,0.286
05-2009-29,0.563
06-2009-01,1.232
06-2009-02,0.77
06-2009-03,-1.13
06-2009-04,0.556
06-2009-05,0.378
06-2009-08,-0.873
06-2009-09,0.573
06-2009-10,-0.83
06-2009-11,1.236
06-2009-12,0.346
06-2009-15,-2.448
06-2009-16,-0.652
06-2009-17,0.516
06-2009-18,0.875
06-2009-19,0.23
06-2009-22,-2.17
06-2009-23,0.333
06-2009-24,0.173
06-2009-25,0.571
06-2009-26,0.114
06-2009-29,1.051
06-2009-30,-1.018
07-2009-01,1.019
07-2009-02,-3.105
07-2009-06,-0.368
07-2009-07,-2.146
07-2009-08,-0.399
07-2009-09,0.393
07-2009-10,-0.636
07-2009-13,0.72
07-2009-14,0.162
07-2009-15,1.019
07-2009-16,0.494
07-2009-17,0.323
07-2009-20,1.016
07-2009-21,0.334
07-2009-22,0.053
07-2009-23,0.724
07-2009-24,-0.071
07-2009-27,-0.068
07-2009-28,-0.826
07-2009-29,-0.431
07-2009-30,1.014
07-2009-31,0.626
08-2009-03,1.093
08-2009-04,0.472
08-2009-05,-0.877
08-2009-06,-0.144
08-2009-07,1.093
08-2009-10,-0.319
08-2009-11,-1.031
08-2009-12,0.821
08-2009-13,0.062
08-2009-14,-1.895
08-2009-17,-2.476
08-2009-18,1.093
08-2009-19,-0.295
08-2009-20,0.901
08-2009-21,1.082
08-2009-24,0.732
08-2009-25,1.089
08-2009-26,0.137
08-2009-27,-0.394
08-2009-28,-0.476
08-2009-31,-0.838
09-2009-01,-3.118
09-2009-02,0.153
09-2009-03,0.463
09-2009-04,0.576
09-2009-08,1.069
09-2009-09,0.645
09-2009-10,0.27
09-2009-11,-0.055
09-2009-14,-0.228
09-2009-15,0.12
09-2009-16,0.977
09-2009-17,0.228
09-2009-18,1.071
09-2009-21,-0.868
09-2009-22,0.911
09-2009-23,-0.807
09-2009-24,-0.685
09-2009-25,-0.302
09-2009-28,1.072
09-2009-29,0.013
09-2009-30,-1.716
10-2009-01,-1.909
10-2009-02,-0.095
10-2009-05,0.854
10-2009-06,0.957
10-2009-07,0.278
10-2009-08,0.955
10-2009-09,0.67
10-2009-12,0.742
10-2009-13,0.022
10-2009-14,0.956
10-2009-15,0.45
10-2009-16,-0.691
10-2009-19,0.937
10-2009-20,-0.394
10-2009-21,-0.333
10-2009-22,0.558
10-2009-23,-1.314
10-2009-26,-0.71
10-2009-27,0.545
10-2009-28,-0.712
10-2009-29,0.906
10-2009-30,-2.801
11-2009-02,0.31
11-2009-03,-0.54
11-2009-04,0.867
11-2009-05,0.87
11-2009-06,-0.219
11-2009-09,0.87
11-2009-10,0.443
11-2009-11,0.848
11-2009-12,-1.131
11-2009-13,0.772
11-2009-16,0.868
11-2009-17,0.148
11-2009-18,-0.247
11-2009-19,-1.985
11-2009-20,-0.079
11-2009-23,0.868
11-2009-24,-0.677
11-2009-25,0.667
11-2009-27,-2.859
11-2009-30,0.086
12-2009-01,0.907
12-2009-02,-0.182
12-2009-03,-1.449
12-2009-04,-0.356
12-2009-07,0.318
12-2009-08,-2.121
12-2009-09,-0.142
12-2009-10,0.91
12-2009-11,0.841
12-2009-14,0.915
12-2009-15,-0.711
12-2009-16,0.418
12-2009-17,-2.042
12-2009-18,-0.104
12-2009-21,0.908
12-2009-22,0.913
12-2009-23,0.321
12-2009-24,0.793
12-2009-28,0.656
12-2009-29,0.836
12-2009-30,0.048
12-2009-31,-1.893
01-2010-04,1.08
01-2010-05,0.263
01-2010-06,0.841
01-2010-07,0.212
01-2010-08,0.394
01-2010-11,0.702
01-2010-12,-0.158
01-2010-13,0.901
01-2010-14,0.905
01-2010-15,-0.842
01-2010-19,0.864
01-2010-20,-1.586
01-2010-21,-1.939
01-2010-22,-1.975
01-2010-25,1.036
01-2010-26,0.557
01-2010-27,-0.104
01-2010-28,-1.315
01-2010-29,0.049
02-2010-01,0.95
02-2010-02,0.785
02-2010-03,0.157
02-2010-04,-2.705
02-2010-05,-1.29
02-2010-08,-0.396
02-2010-09,0.949
02-2010-10,-0.278
02-2010-11,0.139
02-2010-12,-1.088
02-2010-16,0.951
02-2010-17,0.951
02-2010-18,0.754
02-2010-19,0.305
02-2010-22,0.506
02-2010-23,-0.582
02-2010-24,0.951
02-2010-25,-1.451
02-2010-26,0.299
03-2010-01,1.039
03-2010-02,0.441
03-2010-03,-0.166
03-2010-04,0.809
03-2010-05,1.036
03-2010-08,0.171
03-2010-09,0.296
03-2010-10,-0.325
03-2010-11,-1.144
03-2010-12,0.352
03-2010-15,-1.107
03-2010-16,0.202
03-2010-17,1.039
03-2010-18,0.824
03-2010-19,-2.442
03-2010-22,-0.822
03-2010-23,0.941
03-2010-24,-1.485
03-2010-25,0.904
03-2010-26,0.03
03-2010-29,1.039
03-2010-30,-0.105
03-2010-31,-1.984
04-2010-01,0.848
04-2010-05,0.793
04-2010-06,0.145
04-2010-07,-0.973
04-2010-08,0.021
04-2010-09,0.848
04-2010-12,0.777
04-2010-13,-0.074
04-2010-14,0.847
04-2010-15,0.43
04-2010-16,-1.806
04-2010-19,0.215
04-2010-20,0.666
04-2010-21,0.136
04-2010-22,-0.768
04-2010-23,0.433
04-2010-26,0.575
04-2010-27,-2.755
04-2010-28,0.481
04-2010-29,0.785
04-2010-30,-1.787
05-2010-03,0.902
05-2010-04,-0.421
05-2010-05,0.413
05-2010-06,-3.811
05-2010-07,-0.411
05-2010-10,0.902
05-2010-11,0.456
05-2010-12,0.902
05-2010-13,0.313
05-2010-14,-0.247
05-2010-17,0.048
05-2010-18,0.226
05-2010-19,0.048
05-2010-20,-0.867
05-2010-21,0.217
05-2010-24,0.238
05-2010-25,-0.452
05-2010-26,0.466
05-2010-27,0.902
05-2010-28,0.137
06-2010-01,-0.281
06-2010-02,1.043
06-2010-03,0.209
06-2010-04,-2.924
06-2010-07,-0.296
06-2010-08,0.432
06-2010-09,0.229
06-2010-10,1.043
06-2010-11,0.116
06-2010-14,0.761
06-2010-15,1.043
06-2010-16,0.253
06-2010-17,0.042
06-2010-18,0.927
06-2010-21,0.416
06-2010-22,-0.705
06-2010-23,0.315
06-2010-24,-0.812
06-2010-25,0.245
06-2010-28,0.584
06-2010-29,-2.528
06-2010-30,-0.22
07-2010-01,-1.108
07-2010-02,-0.636
07-2010-06,0.654
07-2010-07,0.947
07-2010-08,1.045
07-2010-09,0.752
07-2010-12,0.295
07-2010-13,1.045
07-2010-14,0.078
07-2010-15,-0.756
07-2010-16,-2.89
07-2010-19,0.697
07-2010-20,-0.999
07-2010-21,-1.238
07-2010-22,1.045
07-2010-23,0.566
07-2010-26,0.906
07-2010-27,0.612
07-2010-28,-0.004
07-2010-29,-0.542
07-2010-30,-0.629
08-2010-02,1.327
08-2010-03,0.25
08-2010-04,1.291
08-2010-05,0.341
08-2010-06,-0.939
08-2010-09,1.253
08-2010-10,-0.818
08-2010-11,-2.588
08-2010-12,-0.045
08-2010-13,0.814
08-2010-16,-0.055
08-2010-17,1.328
08-2010-18,0.315
08-2010-19,-1.558
08-2010-20,-0.503
08-2010-23,0.661
08-2010-24,-1.364
08-2010-25,-0.183
08-2010-26,-0.029
08-2010-27,0.656
08-2010-30,-0.712
08-2010-31,0.374
09-2010-01,1.049
09-2010-02,0.59
09-2010-03,1.047
09-2010-07,-2.208
09-2010-08,0.97
09-2010-09,1.006
09-2010-10,0.712
09-2010-13,1.049
09-2010-14,-0.233
09-2010-15,-0.25
09-2010-16,-0.353
09-2010-17,0.247
09-2010-20,1.049
09-2010-21,0.034
09-2010-22,-0.451
09-2010-23,-1.728
09-2010-24,1.047
09-2010-27,-0.386
09-2010-28,-1.243
09-2010-29,-0.633
09-2010-30,-1.53
10-2010-01,0.844
10-2010-04,-1.123
10-2010-05,1.006
10-2010-06,0.679
10-2010-07,-0.361
10-2010-08,0.661
10-2010-11,0.483
10-2010-12,-0.746
10-2010-13,0.995
10-2010-14,-0.321
10-2010-15,-0.536
10-2010-18,0.866
10-2010-19,-3.01
10-2010-20,0.943
10-2010-21,0.302
10-2010-22,0.336
10-2010-25,0.989
10-2010-26,-0.37
10-2010-27,-1.663
10-2010-28,-0.344
10-2010-29,0.2
11-2010-01,0.365
11-2010-02,1.294
11-2010-03,-0.108
11-2010-04,1.294
11-2010-05,0.626
11-2010-08,0.06
11-2010-09,-0.315
11-2010-10,-0.113
11-2010-11,-0.236
11-2010-12,-0.908
11-2010-15,1.216
11-2010-16,-2.164
11-2010-17,0.861
11-2010-18,1.292
11-2010-19,0.308
11-2010-22,-1.064
11-2010-23,-1.678
11-2010-24,1.294
11-2010-26,-0.57
11-2010-29,-1.181
11-2010-30,-0.416
12-2010-01,1.184
12-2010-02,1.18
12-2010-03,-1.158
12-2010-06,-0.505
12-2010-07,0.653
12-2010-08,-0.282
12-2010-09,-0.934
12-2010-10,0.513
12-2010-13,1.139
12-2010-14,1.168
12-2010-15,-0.446
12-2010-16,-0.808
12-2010-17,-1.427
12-2010-20,-1.46
12-2010-21,1.18
12-2010-22,0.962
12-2010-23,0.287
12-2010-27,-1.773
12-2010-28,0.441
12-2010-29,1.18
12-2010-30,-0.635
12-2010-31,-0.937
01-2011-03,0.896
01-2011-04,0.137
01-2011-05,0.125
01-2011-06,-0.172
01-2011-07,-1.205
01-2011-10,-1.233
01-2011-11,0.833
01-2011-12,0.898
01-2011-13,-0.253
01-2011-14,0.177
01-2011-18,0.772
01-2011-19,0.124
01-2011-20,-0.81
01-2011-21,0.895
01-2011-24,0.78
01-2011-25,-0.872
01-2011-26,0.53
01-2011-27,0.607
01-2011-28,-3.156
01-2011-31,0.757
02-2011-01,0.855
02-2011-02,0.506
02-2011-03,-0.199
02-2011-04,0.22
02-2011-07,0.854
02-2011-08,0.808
02-2011-09,0.129
02-2011-10,-0.607
02-2011-11,0.019
02-2011-14,0.309
02-2011-15,-0.444
02-2011-16,0.855
02-2011-17,0.246
02-2011-18,0.582
02-2011-22,-2.919
02-2011-23,-1.769
02-2011-24,-1.291
02-2011-25,0.855
02-2011-28,0.85
03-2011-01,-1.006
03-2011-02,0.392
03-2011-03,0.8
03-2011-04,-1.089
03-2011-07,-0.564
03-2011-08,0.656
03-2011-09,0.225
03-2011-10,-1.697
03-2011-11,0.372
03-2011-14,-0.725
03-2011-15,-2.28
03-2011-16,-2.346
03-2011-17,0.799
03-2011-18,0.8
03-2011-21,0.8
03-2011-22,0.447
03-2011-23,0.318
03-2011-24,0.8
03-2011-25,0.8
03-2011-28,0.554
03-2011-29,0.579
03-2011-30,0.8
03-2011-31,0.466
04-2011-01,0.739
04-2011-04,0.651
04-2011-05,-0.046
04-2011-06,0.739
04-2011-07,-0.84
04-2011-08,-0.696
04-2011-11,0.295
04-2011-12,-1.647
04-2011-13,0.108
04-2011-14,-0.974
04-2011-15,0.532
04-2011-18,-3.218
04-2011-19,0.72
04-2011-20,0.688
04-2011-21,0.641
04-2011-25,-0.226
04-2011-26,0.695
04-2011-27,0.676
04-2011-28,0.492
04-2011-29,0.54
05-2011-02,0.754
05-2011-03,0.284
05-2011-04,-0.889
05-2011-05,-1.943
05-2011-06,1.131
05-2011-09,0.875
05-2011-10,1.091
05-2011-11,-1.428
05-2011-12,-0.271
05-2011-13,-1.181
05-2011-16,0.168
05-2011-17,-1.334
05-2011-18,0.706
05-2011-19,0.717
05-2011-20,-0.669
05-2011-23,-1.595
05-2011-24,0.663
05-2011-25,0.443
05-2011-26,0.02
05-2011-27,1.138
05-2011-31,1.144
06-2011-01,-2.494
06-2011-02,-0.306
06-2011-03,-0.826
06-2011-06,-0.09
06-2011-07,0.573
06-2011-08,0.358
06-2011-09,0.843
06-2011-10,-1.327
06-2011-13,0.526
06-2011-14,0.847
06-2011-15,-1.628
06-2011-16,0.61
06-2011-17,0.845
06-2011-20,0.463
06-2011-21,0.845
06-2011-22,-0.129
06-2011-23,-1.87
06-2011-24,-0.594
06-2011-27,0.84
06-2011-28,0.832
06-2011-29,0.71
06-2011-30,0.845
07-2011-01,0.98
07-2011-05,0.7
07-2011-06,0.789
07-2011-07,1.13
07-2011-08,-1.077
07-2011-11,-1.588
07-2011-12,0.27
07-2011-13,1.13
07-2011-14,-0.001
07-2011-15,0.675
07-2011-18,-1.493
07-2011-19,1.129
07-2011-20,0.586
07-2011-21,1.123
07-2011-22,-0.051
07-2011-25,-0.975
07-2011-26,-0.382
07-2011-27,-1.931
07-2011-28,0.032
07-2011-29,-1.157
08-2011-01,0.217
08-2011-02,-0.406
08-2011-03,0.126
08-2011-04,-1.765
08-2011-05,-0.304
08-2011-08,-2.306
08-2011-09,-0.103
08-2011-10,-1.87
08-2011-11,0.989
08-2011-12,0.982
08-2011-15,0.989
08-2011-16,-0.003
08-2011-17,0.621
08-2011-18,-1.781
08-2011-19,-0.005
08-2011-22,0.989
08-2011-23,0.988
08-2011-24,0.658
08-2011-25,-0.142
08-2011-26,-0.176
08-2011-29,0.988
08-2011-30,0.446
08-2011-31,0.818
09-2011-01,0.21
09-2011-02,-0.909
09-2011-06,-1.082
09-2011-07,1.106
09-2011-08,0.165
09-2011-09,-1.471
09-2011-12,-0.08
09-2011-13,0.619
09-2011-14,0.295
09-2011-15,1.104
09-2011-16,0.917
09-2011-19,-0.7
09-2011-20,0.908
09-2011-21,-0.985
09-2011-22,-2.661
09-2011-23,0.431
09-2011-26,1.106
09-2011-27,1.106
09-2011-28,-0.273
09-2011-29,0.766
09-2011-30,-0.637
10-2011-03,-1.655
10-2011-04,-1.533
10-2011-05,0.375
10-2011-06,0.18
10-2011-07,0.272
10-2011-10,1.019
10-2011-11,0.326
10-2011-12,1.019
10-2011-13,-0.431
10-2011-14,1.016
10-2011-17,-1.72
10-2011-18,-0.015
10-2011-19,-0.101
10-2011-20,-0.128
10-2011-21,1.016
10-2011-24,0.997
10-2011-25,-1.359
10-2011-26,0.881
10-2011-27,1.019
10-2011-28,0.574
10-2011-31,-1.821
11-2011-01,-1.593
11-2011-02,0.904
11-2011-03,0.902
11-2011-04,-0.596
11-2011-07,0.109
11-2011-08,0.489
11-2011-09,-2.431
11-2011-10,0.902
11-2011-11,0.904
11-2011-14,-0.074
11-2011-15,0.308
11-2011-16,-0.604
11-2011-17,-0.877
11-2011-18,0.801
11-2011-21,-1.748
11-2011-22,0.062
11-2011-23,-0.922
11-2011-25,0.745
11-2011-28,0.901
11-2011-29,0.857
11-2011-30,0.904
12-2011-01,-0.024
12-2011-02,0.726
12-2011-05,0.929
12-2011-06,0.649
12-2011-07,-0.19
12-2011-08,-2.131
12-2011-09,0.923
12-2011-12,-2.271
12-2011-13,-0.593
12-2011-14,-1.246
12-2011-15,0.929
12-2011-16,0.251
12-2011-19,-0.821
12-2011-20,0.925
