01-2000-03,-0.749
12-2011-21,-0.458
12-2011-22,0.927
12-2011-23,0.929
12-2011-27,0.616
12-2011-28,-1.052
12-2011-29,0.927
12-2011-30,-0.036
01-2012-03,1.314
01-2012-04,0.134
01-2012-05,-1.56
01-2012-06,-0.289
01-2012-09,0.77
01-2012-10,1.314
01-2012-11,0.021
01-2012-12,-0.071
01-2012-13,-2.065
01-2012-17,1.314
01-2012-18,0.855
01-2012-19,1.002
01-2012-20,1.248
01-2012-23,0.151
01-2012-24,-0.712
01-2012-25,-0.684
01-2012-26,-0.006
01-2012-27,-0.891
01-2012-30,-1.458
01-2012-31,-0.554
02-2012-01,1.19
02-2012-02,0.173
02-2012-03,1.188
02-2012-06,-0.499
02-2012-07,-0.362
02-2012-08,-0.018
02-2012-09,0.236
02-2012-10,-2.475
02-2012-13,1.19
02-2012-14,-0.94
02-2012-15,-1.598
02-2012-16,1.184
02-2012-17,1.188
02-2012-21,0.607
02-2012-22,-0.1
02-2012-23,-0.176
02-2012-24,0.422
02-2012-27,-1.284
02-2012-28,0.59
02-2012-29,-0.712
03-2012-01,0.684
03-2012-02,-0.096
03-2012-05,-0.817
03-2012-06,-3.141
03-2012-07,0.766
03-2012-08,0.848
03-2012-09,0.809
03-2012-12,0.838
03-2012-13,0.847
03-2012-14,0.654
03-2012-15,0.442
03-2012-16,0.455
03-2012-19,0.433
03-2012-20,-1.203
03-2012-21,-0.183
03-2012-22,-1.059
03-2012-23,0.078
03-2012-26,0.844
03-2012-27,-0.003
03-2012-28,-1.4
03-2012-29,-0.815
03-2012-30,0.845
04-2012-02,0.176
04-2012-03,-0.788
04-2012-04,-1.469
04-2012-05,0.216
04-2012-09,-1.146
04-2012-10,-2.041
04-2012-11,0.969
04-2012-12,0.967
04-2012-13,-0.969
04-2012-16,0.967
04-2012-17,0.969
04-2012-18,-0.228
04-2012-19,-0.845
04-2012-20,0.965
04-2012-23,-1.542
04-2012-24,0.951
04-2012-25,0.912
04-2012-26,0.774
04-2012-27,0.797
04-2012-30,0.25
05-2012-01,0.934
05-2012-02,0.184
05-2012-03,0.087
05-2012-04,-1.372
05-2012-07,0.508
05-2012-08,-1.503
05-2012-09,-1.228
05-2012-10,1.39
05-2012-11,0.401
05-2012-14,-0.964
05-2012-15,0.168
05-2012-16,1.249
05-2012-17,-0.977
05-2012-18,-0.144
05-2012-21,1.549
05-2012-22,0.634
05-2012-23,-1.496
05-2012-24,0.404
05-2012-25,-0.192
05-2012-29,1.568
05-2012-30,-1.378
05-2012-31,-0.01
06-2012-01,-2.395
06-2012-04,-0.122
06-2012-05,0.515
06-2012-06,0.845
06-2012-07,0.845
06-2012-08,0.134
06-2012-11,-0.926
06-2012-12,0.843
06-2012-13,-0.44
06-2012-14,0.842
06-2012-15,0.836
06-2012-18,0.037
06-2012-19,0.843
06-2012-20,-0.206
06-2012-21,-2.139
06-2012-22,0.843
06-2012-25,-1.228
06-2012-26,0.257
06-2012-27,0.843
06-2012-28,-1.163
06-2012-29,0.844
07-2012-02,-0.038
07-2012-03,0.88
07-2012-05,-0.119
07-2012-06,-1.566
07-2012-09,-0.057
07-2012-10,-0.677
07-2012-11,-0.554
07-2012-12,-0.43
07-2012-13,1.21
07-2012-16,-0.069
07-2012-17,-0.029
07-2012-18,0.587
07-2012-19,0.927
07-2012-20,-0.757
07-2012-23,-2.323
07-2012-24,-1.755
07-2012-25,1.219
07-2012-26,1.221
07-2012-27,1.215
07-2012-30,0.735
07-2012-31,0.246
08-2012-01,-0.138
08-2012-02,-3.009
08-2012-03,1.064
08-2012-06,1.06
08-2012-07,1.059
08-2012-08,0.149
08-2012-09,0.004
08-2012-10,-0.392
08-2012-13,-0.9
08-2012-14,0.508
08-2012-15,0.653
08-2012-16,0.692
08-2012-17,0.928
08-2012-20,0.113
08-2012-21,-0.762
08-2012-22,-0.601
08-2012-23,-1.603
08-2012-24,0.517
08-2012-27,0.161
08-2012-28,0.175
08-2012-29,0.59
08-2012-30,-1.549
08-2012-31,1.062
09-2012-04,-1.955
09-2012-05,0.579
09-2012-06,1.025
09-2012-07,0.425
09-2012-10,-0.453
09-2012-11,0.993
09-2012-12,0.923
09-2012-13,0.91
09-2012-14,0.862
09-2012-17,-0.576
09-2012-18,0.134
09-2012-19,0.804
09-2012-20,-0.842
09-2012-21,0.362
09-2012-24,-0.428
09-2012-25,-1.633
09-2012-26,-0.312
09-2012-27,1.029
09-2012-28,-2.047
10-2012-01,0.952
10-2012-02,-0.331
10-2012-03,0.383
10-2012-04,0.952
10-2012-05,0.945
10-2012-08,0.424
10-2012-09,-0.603
10-2012-10,-1.119
10-2012-11,0.665
10-2012-12,0.537
10-2012-15,0.9
10-2012-16,0.95
10-2012-17,-0.052
10-2012-18,0.351
10-2012-19,-2.357
10-2012-22,-0.597
10-2012-23,-2.761
10-2012-24,0.385
10-2012-25,0.068
10-2012-26,0.043
10-2012-31,0.166
11-2012-01,0.956
11-2012-02,-0.956
11-2012-05,0.3
11-2012-06,0.957
11-2012-07,-3.353
11-2012-08,-0.533
11-2012-09,0.126
11-2012-12,0.553
11-2012-13,0.219
11-2012-14,-1.542
11-2012-15,0.043
11-2012-16,0.089
11-2012-19,0.957
11-2012-20,-0.144
11-2012-21,0.929
11-2012-23,0.955
11-2012-26,-0.371
11-2012-27,-0.209
11-2012-28,-0.395
11-2012-29,0.767
11-2012-30,0.548
12-2012-03,-0.21
12-2012-04,0.549
12-2012-05,0.565
12-2012-06,0.695
12-2012-07,1.027
12-2012-10,0.741
12-2012-11,1.027
12-2012-12,0.617
12-2012-13,-0.679
12-2012-14,0.079
12-2012-17,1.017
12-2012-18,0.954
12-2012-19,-0.772
12-2012-20,0.472
12-2012-21,-2.368
12-2012-24,-0.089
12-2012-26,-0.096
12-2012-27,-1.706
12-2012-28,-2.02
12-2012-31,0.043
01-2013-02,1.039
01-2013-03,-0.856
01-2013-04,0.526
01-2013-07,-2.176
01-2013-08,-1.881
01-2013-09,1.01
01-2013-10,0.709
01-2013-11,-0.051
01-2013-14,0.049
01-2013-15,-1.092
01-2013-16,-1.245
01-2013-17,1.005
01-2013-18,0.202
01-2013-22,0.113
01-2013-23,0.967
01-2013-24,1.039
01-2013-25,1.039
01-2013-28,-0.118
01-2013-29,0.973
01-2013-30,-0.952
01-2013-31,-0.687
02-2013-01,0.936
02-2013-04,-1.449
02-2013-05,0.936
02-2013-06,-0.167
02-2013-07,-1.305
02-2013-08,0.936
02-2013-11,0.059
02-2013-12,0.898
02-2013-13,-0.281
02-2013-14,-0.081
02-2013-15,-0.176
02-2013-19,0.872
02-2013-20,-1.006
02-2013-21,-0.618
02-2013-22,0.936
02-2013-25,-2.677
02-2013-26,0.936
02-2013-27,0.603
02-2013-28,0.516
03-2013-01,-1.503
03-2013-04,-0.31
03-2013-05,0.919
03-2013-06,0.903
03-2013-07,0.919
03-2013-08,0.919
03-2013-11,0.427
03-2013-12,0.189
03-2013-13,0.123
03-2013-14,0.919
03-2013-15,-0.503
03-2013-18,-1.359
03-2013-19,-0.531
03-2013-20,0.919
03-2013-21,-1.748
03-2013-22,0.919
03-2013-25,-1.506
03-2013-26,0.919
03-2013-27,-1.57
03-2013-28,0.809
04-2013-01,0.28
04-2013-02,0.938
04-2013-03,-0.974
04-2013-04,0.776
04-2013-05,-1.465
04-2013-08,-0.006
04-2013-09,0.729
04-2013-10,0.938
04-2013-11,0.702
04-2013-12,-0.105
04-2013-15,-2.791
04-2013-16,0.938
04-2013-17,-1.804
04-2013-18,-0.787
04-2013-19,-0.365
04-2013-22,-0.32
04-2013-23,0.758
04-2013-24,0.198
04-2013-25,0.787
04-2013-26,0.715
04-2013-29,0.938
04-2013-30,-0.241
05-2013-01,-1.609
05-2013-02,0.954
05-2013-03,0.954
05-2013-06,0.403
05-2013-07,0.954
05-2013-08,0.378
05-2013-09,-0.023
05-2013-10,0.208
05-2013-13,-0.052
05-2013-14,0.914
05-2013-15,0.342
05-2013-16,-0.021
05-2013-17,0.954
05-2013-20,0.381
05-2013-21,0.798
05-2013-22,-1.079
05-2013-23,-1.065
05-2013-24,-0.575
05-2013-28,0.954
05-2013-29,-1.906
05-2013-30,0.534
05-2013-31,-2.514
06-2013-03,0.984
06-2013-04,-0.527
06-2013-05,-1.193
06-2013-06,-0.104
06-2013-07,0.984
06-2013-10,0.627
06-2013-11,-0.437
06-2013-12,-0.475
06-2013-13,0.602
06-2013-14,-0.32
06-2013-17,0.984
06-2013-18,0.984
06-2013-19,-1.006
06-2013-20,-2.67
06-2013-21,0.278
06-2013-24,-1.408
06-2013-25,0.984
06-2013-26,0.981
06-2013-27,0.984
06-2013-28,-0.305
07-2013-01,1.063
07-2013-02,-1.652
07-2013-03,-0.621
07-2013-05,0.433
07-2013-08,1.063
07-2013-09,1.063
07-2013-10,0.046
07-2013-11,1.063
07-2013-12,-0.247
07-2013-15,0.961
07-2013-16,-0.738
07-2013-17,0.575
07-2013-18,1.063
07-2013-19,0.224
07-2013-22,0.342
07-2013-23,0.987
07-2013-24,-1.012
07-2013-25,-1.109
07-2013-26,-2.646
07-2013-29,-0.883
07-2013-30,-0.376
07-2013-31,0.138
08-2013-01,1.406
08-2013-02,0.193
08-2013-05,0.224
08-2013-06,-0.972
08-2013-07,-0.257
08-2013-08,0.373
08-2013-09,-1.235
08-2013-12,0.433
08-2013-13,0.027
08-2013-14,-0.902
08-2013-15,-2.797
08-2013-16,0.382
08-2013-19,0.15
08-2013-20,1.06
08-2013-21,-0.583
08-2013-22,1.237
08-2013-23,0.393
08-2013-26,0.185
08-2013-27,-1.655
08-2013-28,1.22
08-2013-29,0.952
08-2013-30,-0.033
09-2013-03,0.504
09-2013-04,0.346
09-2013-05,0.81
09-2013-06,-1.687
09-2013-09,0.916
09-2013-10,0.916
09-2013-11,0.916
09-2013-12,0.165
09-2013-13,0.916
09-2013-16,0.916
09-2013-17,0.916
09-2013-18,-0.159
09-2013-19,0.02
09-2013-20,-2.283
09-2013-23,-0.522
09-2013-24,-0.374
09-2013-25,-0.553
09-2013-26,0.916
09-2013-27,-0.891
09-2013-30,-1.875
10-2013-01,0.756
10-2013-02,-1.195
10-2013-03,-1.907
10-2013-04,0.752
10-2013-07,-1.372
10-2013-08,-1.644
10-2013-09,0.139
10-2013-10,1.129
10-2013-11,0.684
10-2013-14,-0.471
10-2013-15,-1.212
10-2013-16,1.129
10-2013-17,-1.237
10-2013-18,0.288
10-2013-21,0.477
10-2013-22,1.129
10-2013-23,-0.542
10-2013-24,1.116
10-2013-25,0.947
10-2013-28,0.527
10-2013-29,1.129
10-2013-30,-0.661
10-2013-31,-0.139
11-2013-01,0.521
11-2013-04,0.101
11-2013-05,-1.682
11-2013-06,0.866
11-2013-07,-2.989
11-2013-08,0.581
11-2013-11,0.35
11-2013-12,-0.65
11-2013-13,-0.712
11-2013-14,0.691
11-2013-15,0.86
11-2013-18,0.386
11-2013-19,0.158
11-2013-20,-1.607
11-2013-21,0.866
11-2013-22,0.108
11-2013-25,0.477
11-2013-26,0.866
11-2013-27,0.491
11-2013-29,0.141
12-2013-02,-1.028
12-2013-03,-1.876
12-2013-04,-1.38
12-2013-05,-0.571
12-2013-06,0.912
12-2013-09,0.831
12-2013-10,-0.138
12-2013-11,-1.838
12-2013-12,-1.799
12-2013-13,0.378
12-2013-16,0.912
12-2013-17,-0.003
12-2013-18,-0.389
12-2013-19,0.124
12-2013-20,0.912
12-2013-23,0.912
12-2013-24,0.912
12-2013-26,0.912
12-2013-27,0.428
12-2013-30,0.765
12-2013-31,0.894
01-2014-02,-0.573
01-2014-03,0.949
01-2014-06,0.388
01-2014-07,1.143
01-2014-08,-0.08
01-2014-09,0.12
01-2014-10,0.321
01-2014-13,-0.988
01-2014-14,1.13
01-2014-15,1.129
01-2014-16,0.017
01-2014-17,0.821
01-2014-21,-0.433
01-2014-22,0.179
01-2014-23,-1.407
01-2014-24,-2.429
01-2014-27,0.09
01-2014-28,1.143
01-2014-29,-1.26
01-2014-30,1.035
01-2014-31,-1.387
02-2014-03,-3.881
02-2014-04,0.56
02-2014-05,-0.614
02-2014-06,0.771
02-2014-07,0.713
02-2014-10,-0.036
02-2014-11,0.772
02-2014-12,-0.095
02-2014-13,-0.361
02-2014-14,0.336
02-2014-18,0.142
02-2014-19,-0.509
02-2014-20,0.27
02-2014-21,0.208
02-2014-24,0.783
02-2014-25,-0.038
02-2014-26,0.448
02-2014-27,0.265
02-2014-28,0.139
03-2014-03,-2.274
03-2014-04,0.923
03-2014-05,0.261
03-2014-06,0.923
03-2014-07,0.596
03-2014-10,-0.594
03-2014-11,-0.279
03-2014-12,-0.234
03-2014-13,-2.363
03-2014-14,0.166
03-2014-17,0.923
03-2014-18,0.923
03-2014-19,-1.75
03-2014-20,0.136
03-2014-21,0.388
03-2014-24,-0.196
03-2014-25,0.923
03-2014-26,-0.375
03-2014-27,-0.058
03-2014-28,0.923
03-2014-31,0.923
04-2014-01,0.867
04-2014-02,0.535
04-2014-03,0.297
04-2014-04,-1.486
04-2014-07,-1.317
04-2014-08,0.038
04-2014-09,0.873
04-2014-10,-2.781
04-2014-11,-1.103
04-2014-14,0.873
04-2014-15,-0.547
04-2014-16,0.873
04-2014-17,0.152
04-2014-21,0.785
04-2014-22,0.873
04-2014-23,0.404
04-2014-24,0.215
04-2014-25,-1.308
04-2014-28,0.222
04-2014-29,0.873
04-2014-30,0.564
05-2014-01,0.077
05-2014-02,-0.244
05-2014-05,-1.235
05-2014-06,-1.188
05-2014-07,0.258
05-2014-08,0.734
05-2014-09,0.119
05-2014-12,1.007
05-2014-13,1.007
05-2014-14,-1.039
05-2014-15,-2.644
05-2014-16,0.449
05-2014-19,0.192
05-2014-20,-1.865
05-2014-21,1.007
05-2014-22,0.278
05-2014-23,1.007
05-2014-27,1.007
05-2014-28,0.081
05-2014-29,0.714
05-2014-30,0.187
06-2014-02,0.456
06-2014-03,0.157
06-2014-04,0.166
06-2014-05,0.596
06-2014-06,1.329
06-2014-09,0.999
06-2014-10,0.251
06-2014-11,-1.715
06-2014-12,-2.103
06-2014-13,0.926
06-2014-16,0.257
06-2014-17,0.167
06-2014-18,0.053
06-2014-19,0.049
06-2014-20,1.329
06-2014-23,0.064
06-2014-24,-1.918
06-2014-25,0.87
06-2014-26,-1.701
06-2014-27,-0.505
06-2014-30,0.06
07-2014-01,0.941
07-2014-02,0.941
07-2014-03,0.941
07-2014-07,0.024
07-2014-08,-0.951
07-2014-09,0.903
07-2014-10,-1.307
07-2014-11,0.196
07-2014-14,0.941
07-2014-15,0.317
07-2014-16,0.941
07-2014-17,-1.208
07-2014-18,0.933
07-2014-21,-0.61
07-2014-22,0.751
07-2014-23,0.184
07-2014-24,0.544
07-2014-25,-1.164
07-2014-28,-0.076
07-2014-29,0.014
07-2014-30,-0.381
07-2014-31,-2.994
08-2014-01,-1.438
08-2014-04,-0.016
08-2014-05,-2.635
08-2014-06,-0.13
08-2014-07,-1.254
08-2014-08,0.731
08-2014-11,0.83
08-2014-12,-0.034
08-2014-13,0.83
08-2014-14,0.727
08-2014-15,-1.746
08-2014-18,0.83
08-2014-19,0.83
08-2014-20,0.585
08-2014-21,0.83
08-2014-22,-0.148
08-2014-25,0.83
08-2014-26,0.83
08-2014-27,0.459
08-2014-28,-1.003
08-2014-29,-0.044
09-2014-02,-0.316
09-2014-03,1.019
09-2014-04,0.256
09-2014-05,0.21
09-2014-08,0.272
09-2014-09,-0.788
09-2014-10,0.453
09-2014-11,-0.073
09-2014-12,-0.612
09-2014-15,0.521
09-2014-16,0.451
09-2014-17,0.445
09-2014-18,1.134
09-2014-19,0.974
09-2014-22,-0.71
09-2014-23,-0.672
09-2014-24,0.761
09-2014-25,-3.118
09-2014-26,1.126
09-2014-29,-1.71
09-2014-30,0.259
10-2014-01,-1.209
10-2014-02,-0.138
10-2014-03,0.966
10-2014-06,0.308
10-2014-07,-1.275
10-2014-08,0.51
10-2014-09,-1.834
10-2014-10,0.053
10-2014-13,-0.885
10-2014-14,0.569
10-2014-15,-2.803
10-2014-16,-0.695
10-2014-17,0.966
10-2014-20,0.04
10-2014-21,0.964
10-2014-22,-0.312
10-2014-23,0.966
10-2014-24,0.741
10-2014-27,0.421
10-2014-28,0.966
10-2014-29,0.064
10-2014-30,0.576
10-2014-31,0.966
11-2014-03,-0.563
11-2014-04,-2.118
11-2014-05,1.452
11-2014-06,-0.573
11-2014-07,-1.122
11-2014-10,0.605
11-2014-11,0.24
11-2014-12,-1.255
11-2014-13,0.078
11-2014-14,-0.123
11-2014-17,0.464
11-2014-18,1.41
11-2014-19,-0.956
11-2014-20,-1.446
11-2014-21,1.452
11-2014-24,0.685
11-2014-25,0.341
11-2014-26,0.62
11-2014-28,0.553
12-2014-01,-0.214
12-2014-02,0.839
12-2014-03,0.574
12-2014-04,-0.157
12-2014-05,0.839
12-2014-08,-0.736
12-2014-09,-1.438
12-2014-10,-2.191
12-2014-11,0.839
12-2014-12,-2.393
12-2014-15,-0.943
12-2014-16,-0.264
12-2014-17,0.839
12-2014-18,0.839
12-2014-19,0.51
12-2014-22,0.839
12-2014-23,0.824
12-2014-24,0.755
12-2014-26,0.839
12-2014-29,0.577
12-2014-30,0.051
12-2014-31,-0.905
01-2015-02,0.685
01-2015-05,-1.759
01-2015-06,-0.761
01-2015-07,1.57
01-2015-08,1.57
01-2015-09,-0.598
01-2015-12,-0.073
01-2015-13,0.155
01-2015-14,-1.748
01-2015-15,0.237
01-2015-16,0.833
01-2015-20,-0.071
01-2015-21,0.472
01-2015-22,0.849
01-2015-23,0.172
01-2015-26,0.601
01-2015-27,-1.806
01-2015-28,-0.492
01-2015-29,1.001
01-2015-30,-0.937
02-2015-02,-1.497
02-2015-03,1.322
02-2015-04,0.005
02-2015-05,1.322
02-2015-06,-1.176
02-2015-09,-1.581
02-2015-10,1.175
02-2015-11,-0.985
02-2015-12,1.322
02-2015-13,1.175
02-2015-17,-0.136
02-2015-18,-0.032
02-2015-19,-0.897
02-2015-20,-0.968
02-2015-23,-0.51
02-2015-24,1.027
02-2015-25,0.769
02-2015-26,-0.114
02-2015-27,-0.403
03-2015-02,0.953
03-2015-03,-0.275
03-2015-04,-0.54
03-2015-05,0.973
03-2015-06,-1.796
03-2015-09,1.058
03-2015-10,-1.944
03-2015-11,0.728
03-2015-12,1.0
03-2015-13,-1.324
03-2015-16,1.058
03-2015-17,-0.655
03-2015-18,-0.314
03-2015-19,-0.213
03-2015-20,1.058
03-2015-23,0.868
03-2015-24,0.135
03-2015-25,-1.645
03-2015-26,-0.201
03-2015-27,0.662
03-2015-30,1.058
03-2015-31,-0.71
04-2015-01,-1.21
04-2015-02,0.756
04-2015-06,-0.214
04-2015-07,0.908
04-2015-08,0.411
04-2015-09,0.129
04-2015-10,0.93
04-2015-13,0.152
04-2015-14,0.197
04-2015-15,1.062
04-2015-16,0.564
04-2015-17,-3.094
04-2015-20,1.062
04-2015-21,-0.166
04-2015-22,0.321
04-2015-23,0.297
04-2015-24,0.506
04-2015-27,0.202
04-2015-28,-0.33
04-2015-29,-0.582
04-2015-30,-1.972
05-2015-01,0.983
05-2015-04,0.983
05-2015-05,-1.175
05-2015-06,-1.792
05-2015-07,0.387
05-2015-08,0.983
05-2015-11,-0.375
05-2015-12,-1.375
05-2015-13,0.554
05-2015-14,0.983
05-2015-15,0.475
05-2015-18,0.667
05-2015-19,0.445
05-2015-20,0.398
05-2015-21,0.488
05-2015-22,0.024
05-2015-26,-2.316
05-2015-27,0.983
05-2015-28,-0.224
05-2015-29,-1.224
06-2015-01,0.508
06-2015-02,-0.317
06-2015-03,0.825
06-2015-04,-1.317
06-2015-05,-0.026
06-2015-08,-0.098
06-2015-09,0.323
06-2015-10,0.916
06-2015-11,0.916
06-2015-12,-1.125
06-2015-15,-1.28
06-2015-16,0.764
06-2015-17,0.118
06-2015-18,0.916
06-2015-19,-0.29
06-2015-22,0.916
06-2015-23,0.76
06-2015-24,-1.06
06-2015-25,-0.074
06-2015-26,0.916
06-2015-29,-3.037
06-2015-30,0.648
07-2015-01,1.039
07-2015-02,0.132
07-2015-06,-0.919
07-2015-07,-1.583
07-2015-08,-2.104
07-2015-09,1.039
07-2015-10,1.039
07-2015-13,1.039
07-2015-14,0.818
07-2015-15,0.522
07-2015-16,0.885
07-2015-17,0.016
07-2015-20,0.783
07-2015-21,-1.692
07-2015-22,-0.288
07-2015-23,-0.74
07-2015-24,-1.082
07-2015-27,-0.906
07-2015-28,1.039
07-2015-29,1.013
07-2015-30,-0.186
07-2015-31,0.031
08-2015-03,-0.01
08-2015-04,0.45
08-2015-05,0.573
08-2015-06,0.076
08-2015-07,0.262
08-2015-10,0.836
08-2015-11,-0.183
08-2015-12,-0.251
08-2015-13,0.581
08-2015-14,0.768
08-2015-17,0.282
08-2015-18,0.621
08-2015-19,-0.121
08-2015-20,-0.664
08-2015-21,-1.41
08-2015-24,-3.771
08-2015-25,-0.141
08-2015-26,0.836
08-2015-27,0.836
08-2015-28,0.353
08-2015-31,0.041
09-2015-01,-2.683
09-2015-02,0.912
09-2015-03,0.604
09-2015-04,-1.352
09-2015-08,0.912
09-2015-09,-0.957
09-2015-10,0.647
09-2015-11,0.35
09-2015-14,0.125
09-2015-15,0.912
09-2015-16,0.875
09-2015-17,0.268
09-2015-18,-1.259
09-2015-21,0.819
09-2015-22,-0.765
09-2015-23,0.12
09-2015-24,-0.667
09-2015-25,0.912
09-2015-28,-1.262
09-2015-29,0.523
09-2015-30,0.912
10-2015-01,-2.114
10-2015-02,-2.725
10-2015-05,1.027
10-2015-06,0.598
10-2015-07,0.407
10-2015-08,0.339
10-2015-09,0.606
10-2015-12,0.755
10-2015-13,-0.186
10-2015-14,-1.909
10-2015-15,0.854
10-2015-16,0.499
10-2015-19,-0.204
10-2015-20,-0.207
10-2015-21,-0.09
10-2015-22,1.027
10-2015-23,1.027
10-2015-26,0.305
10-2015-27,-0.021
10-2015-28,0.567
10-2015-29,-0.304
10-2015-30,-0.411
11-2015-02,0.867
11-2015-03,0.78
11-2015-04,-0.323
11-2015-05,-0.198
11-2015-06,-0.121
11-2015-09,-2.215
11-2015-10,0.169
11-2015-11,0.08
11-2015-12,-2.436
11-2015-13,-1.748
11-2015-16,0.84
11-2015-17,0.61
11-2015-18,1.119
11-2015-19,0.291
11-2015-20,1.119
11-2015-23,0.088
11-2015-24,-0.132
11-2015-25,0.848
11-2015-27,0.307
11-2015-30,-0.069
12-2015-01,1.078
12-2015-02,-0.421
12-2015-03,-1.629
12-2015-04,1.078
12-2015-07,-0.689
12-2015-08,-0.795
12-2015-09,-0.247
12-2015-10,0.919
12-2015-11,-1.871
12-2015-14,-0.11
12-2015-15,0.79
12-2015-16,0.674
12-2015-17,-1.175
